categoria,tipo_canonico,variantes_en_grupo,archivo,carpeta,ruta,anio,tipo_acto,vigente_ccyc,variables_detectadas,calidad_preset,observaciones,usar_como_preset
Transmisión de dominio,Donación de inmueble,5,2017 - ANTICIPO DE HERENCIA CON RESERVA DE USUFRUCTO - ZANETTI.docx,ANTICIPO DE HERENCIA,C:\Users\Florencia Martinez\Downloads\ESCRIBANIA-20251111T135947Z-1-001\ESCRIBANIA\ANTICIPO DE HERENCIA\2017 - ANTICIPO DE HERENCIA CON RESERVA DE USUFRUCTO - ZANETTI.docx,2022,Anticipo de herencia,True,"número_escritura, fecha_día, fecha_mes, fecha_año, nombre_notario, número_registro_notarial, nombre_escribano_titular, nombre_otorgante_1, dni_otorgante_1, cuit_otorgante_1, fecha_nacimiento_otorgante_1, nombre_otorgante_2, dni_otorgante_2, cuit_otorgante_2, fecha_nacimiento_otorgante_2, domicilio_otorgantes, nombre_beneficiario_1, dni_beneficiario_1, cuit_beneficiario_1, fecha_nacimiento_beneficiario_1, domicilio_beneficiario_1, nombre_beneficiario_2, dni_beneficiario_2, cuit_beneficiario_2, fecha_nacimiento_beneficiario_2, domicilio_beneficiario_2, nombre_beneficiario_3, dni_beneficiario_3, cuit_beneficiario_3, fecha_nacimiento_beneficiario_3, domicilio_beneficiario_3, descripción_bien_inmueble, porcentaje_anticipo",media,"El documento está incompleto (se corta en la parte dispositiva) y contiene errores tipográficos (""manfiestan"", ""1.99"" en fecha de nacimiento, espacios inconsistentes en domicilio otorgantes). Requiere completarse la cláusula dispositiva, especificar el inmueble transferido, porcentajes de herencia y detalles del usufructo reservado conforme CCyC arts. 2265-2269.",si
Sociedades,Estatuto social / Objeto social,1,OBJETO DE S.A..docx,OBJETO DE S.A,C:\Users\Florencia Martinez\Downloads\ESCRIBANIA-20251111T135947Z-1-001\ESCRIBANIA\OBJETO DE S.A\OBJETO DE S.A..docx,sin_fecha,Estatuto social / Cláusula de objeto social,True,"denominación_sociedad, tipo_sociedad, fecha_constitucion, domicilio_social, capital_social, socios_participacion, administrador_apoderado",media,"El documento está incompleto (corta en 'arrendam'). Requiere revisión de redacción: repeticiones innecesarias ('industrialización y fraccionamiento' aparece dos veces), aclaración sobre limitaciones de la actividad financiera conforme Ley 21.526, y completar la sección inmobiliaria.",si
Otros,Estudio de títulos,3,CERREGISTRO CIVIL2.docx,certificados-Reg. Civil-Emancipación,C:\Users\Florencia Martinez\Downloads\ESCRIBANIA-20251111T135947Z-1-001\ESCRIBANIA\CERTIFICADOS REGISTRO\certificados-Reg. Civil-Emancipación\CERREGISTRO CIVIL2.docx,sin_fecha,Informe notarial,True,"nombre_notario, numero_registro, circunscripcion, nombre_persona_1, nacionalidad_persona_1, dni_persona_1, nombre_persona_2, nacionalidad_persona_2, dni_persona_2, organismo_destino",media,Documento funcional pero con lenguaje parcialmente anticuado ('Patria Potestad' - usar 'responsabilidad parental' conforme CCyC art. 638). Requiere actualizar referencias normativas al código vigente.,si
Transmisión de dominio,Fraccionamiento de inmueble,2,2021 - ACTA COMPLEMENTARIA - CATENA - MANSART (MARZO 2021).docx,CATENA - LUCECA S.A. 2017 Y OTROS 2019,C:\Users\Florencia Martinez\Downloads\ESCRIBANIA-20251111T135947Z-1-001\ESCRIBANIA\CATENA - LUCECA S.A. 2017 Y OTROS 2019\2021 - ACTA COMPLEMENTARIA - CATENA - MANSART (MARZO 2021).docx,2017,Acta Complementaria de Fraccionamiento y Venta,True,"nombre_notario, numero_registro_notarial, fecha_acta, numero_escritura, protocolo, nombre_compareciente_1, dni_compareciente_1, cuit_compareciente_1, fecha_nacimiento_compareciente_1, estado_civil_compareciente_1, domicilio_compareciente_1, nombre_compareciente_2, dni_compareciente_2, cuit_compareciente_2, fecha_nacimiento_compareciente_2, estado_civil_compareciente_2, domicilio_compareciente_2, nombre_representado_1, dni_representado_1, cuit_representado_1, fecha_nacimiento_representado_1, conyuge_representado_1, dni_conyuge_representado_1, domicilio_representado_1, numero_poder_especial, fecha_poder_especial, fojas_protocolo_auxiliar",media,"Documento incompleto: se corta en el punto 2 sin completar los datos del segundo apoderado/compareciente. Requiere revisión del segundo párrafo final y cierre formal del acta con firma de partes, testigos y notario.",si
Otros,Habilitación de edad (emancipación),1,EMANCIPACION WAISMAN.docx,EMANCIPACION,C:\Users\Florencia Martinez\Downloads\ESCRIBANIA-20251111T135947Z-1-001\ESCRIBANIA\EMANCIPACION\EMANCIPACION WAISMAN.docx,sin_fecha,Habilitación de edad (emancipación),False,"nombres_padres, dni_padre, dni_madre, nombre_hijo, dni_hijo, fecha_nacimiento_hijo, domicilio, numero_escritura, fecha_otorgamiento, registro_notarial, datos_matrimonio_padres, acta_nacimiento_hijo",baja,"Documento redactado conforme al Código Civil de Vélez (art. 131 sobre habilitación de edad), derogado por el CCyC 2015. Requiere revisión completa: el CCyC eliminó la figura de habilitación de edad, reemplazándola por emancipación (art. 643). No es aplicable en la actualidad.",no
Garantías reales,Hipoteca,6,PERSONERÍA MY T TECNOLOGIA QUIRURGICA.docx,CESION BCO.PATAGONIA-MYA TEC. QUIRURG,C:\Users\Florencia Martinez\Downloads\ESCRIBANIA-20251111T135947Z-1-001\ESCRIBANIA\CESION BCO.PATAGONIA-MYA TEC. QUIRURG\PERSONERÍA MY T TECNOLOGIA QUIRURGICA.docx,sin_fecha,Hipoteca,True,"nombre_hipotecante_1, dni_hipotecante_1, cuil_hipotecante_1, estado_civil_hipotecante_1, nombre_hipotecante_2, dni_hipotecante_2, cuil_hipotecante_2, estado_civil_hipotecante_2, domicilio_hipotecantes, localidad, provincia, nombre_deudor, cuit_deudor, domicilio_deudor, numero_poder, fecha_poder, escribana, fojas_poder, registro_notarial, numero_inscripcion_mandatos, fojas_inscripcion, tomo_inscripcion",media,"El documento es válido conforme CCyC pero contiene redundancias en la identificación de partes (se repiten dos veces los mismos datos). Falta información sobre el bien hipotecado, monto del crédito y plazo.",si
Otros,Instrucción de transferencia bancaria,3,Instrucción de transferencia interna (WYNNE )NOV. 2014.docx,CESION BCO.PATAGONIA-TECNASIG SRL,C:\Users\Florencia Martinez\Downloads\ESCRIBANIA-20251111T135947Z-1-001\ESCRIBANIA\CESION BCO.PATAGONIA-TECNASIG SRL\Instrucción de transferencia interna (WYNNE )NOV. 2014.docx,sin_fecha,Instrucción de transferencia interna,False,"fecha, nombre_banco, sucursal_banco, monto_transferencia, titular_cuenta_origen, sucursal_origen, tipo_cuenta_origen, numero_cuenta_origen, subcuenta_origen, titular_cuenta_destino, sucursal_destino, tipo_cuenta_destino, numero_cuenta_destino, subcuenta_destino, nombre_firmante, carácter_firmante, tipo_documento, numero_documento",baja,Documento anterior a CCyC 2015 (fechado noviembre 2014). Lenguaje y estructura desfasados; no es un acto notarial sino una instrucción administrativa bancaria. No debe utilizarse como plantilla en materia notarial.,no
Sociedades,Modificación de fideicomiso,1,MODIFICACION FIDEICOMISO SENETINER.docx,MODIFICACIONES DE ESCRITURAS,C:\Users\Florencia Martinez\Downloads\ESCRIBANIA-20251111T135947Z-1-001\ESCRIBANIA\MODIFICACIONES DE ESCRITURAS\MODIFICACION FIDEICOMISO SENETINER.docx,sin_fecha,Modificación de Fideicomiso,False,"nombres_comparecientes, documento_identidad_comparecientes, domicilios, estado_civil, fecha_escritura_original, numero_escritura_original, numero_fojas_original, fiduciario_sustituto_nombre, fiduciario_sustituto_dni, fideicomisarios_nombres, fideicomisarios_dni, cantidad_acciones_ordinarias, cantidad_acciones_preferidas, valor_nominal_acciones, sociedad_beneficiaria",baja,"Documento incompleto (cortado en cláusula VIII), usa lenguaje anterior al CCyC 2015 (referencias a Cédula de Identidad Policía Federal, fojas de protocolo). Requiere actualización a DNI, terminología del CCyC y verificación de integridad textual completa.",no
Otros,Oficio judicial,2,"SOLICITUD DESARCHIVO PEREZ, JAIME FEBRERO 2021 (1).docx",ESCRITOS VARIOS,"C:\Users\Florencia Martinez\Downloads\ESCRIBANIA-20251111T135947Z-1-001\ESCRIBANIA\ESCRITOS VARIOS\SOLICITUD DESARCHIVO PEREZ, JAIME FEBRERO 2021 (1).docx",sin_fecha,Solicitud de desarchivo y préstamo de autos judiciales,False,"nombre_notario, numero_registro_notario, domicilio_notario, nombre_escribana_adscripta, nombre_escribano_adscripto, numero_registro_adscripto, numero_expediente, carátula_expediente, tribunal_competente, circunscripcion_judicial, provincia, fecha_archivacion, paquete_archivo, año_archivacion",baja,"Documento de carácter procesal/administrativo dirigido a juzgado, no es acto notarial típico. Redacción arcaica (ut supra, Usía) que requiere actualización conforme CCyC 2015.",no
Sucesiones,Partición extrajudicial de herencia,1,2021 - PARTICION EXTRAJUDICIAL DE HERENCIA - ADJUDICACION - QUINTERO ultima.docx,PARTICION DE HERENCIA - SOC. CONYUGAL,C:\Users\Florencia Martinez\Downloads\ESCRIBANIA-20251111T135947Z-1-001\ESCRIBANIA\PARTICION DE HERENCIA - SOC. CONYUGAL\2021 - PARTICION EXTRAJUDICIAL DE HERENCIA - ADJUDICACION - QUINTERO ultima.docx,2020,Partición extrajudicial de herencia con adjudicación,True,"nombre_heredero, dni_heredero, cuit_heredero, fecha_nacimiento, estado_civil, domicilio, provincia, numero_escritura, fecha_acto, ciudad_acto, notario_nombre, registro_notarial",media,Documento incompleto (corte en último heredero). Estructura completa y conforme CCyC arts. 2277-2291 sobre sucesiones; requiere completar datos del último compareciente y verificar coherencia sucesoria (causante no identificado explícitamente).,si
Transmisión de dominio,Permuta de inmueble,5,2018 PERMUTA - DALVIAN SA - VITALE MARIN (20 JULIO 2018).docx,2018 - DALVIAN S.A. - VITALE MARIN,C:\Users\Florencia Martinez\Downloads\ESCRIBANIA-20251111T135947Z-1-001\ESCRIBANIA\2018 - DALVIAN S.A. - VITALE MARIN\2018 PERMUTA - DALVIAN SA - VITALE MARIN (20 JULIO 2018).docx,sin_fecha,Permuta de inmueble,True,"nombre_parte1, dni_parte1, cuit_parte1, fecha_nacimiento_parte1, estado_civil_parte1, domicilio_parte1, nombre_parte2, dni_parte2, cuit_parte2, fecha_nacimiento_parte2, estado_civil_parte2, domicilio_parte2, denominacion_sociedad, cuit_sociedad, domicilio_sociedad, cargo_representante, numero_escritura, fecha_escritura, ciudad, provincia, notario, registro_notarial",media,"El documento está vigente al CCyC 2015 (cita art. 306). Requiere especificar los inmuebles objeto de permuta con descripción técnica completa, linderos y datos registrales; falta cláusula de garantía de evicción y vicios ocultos conforme CCyC art. 2056-2059.",si
Poderes y mandatos,Poder,13,2020 - PODER ESPECIAL PARA VENTA -ISUANI ALTIERI - BASILIO (FEB. 2020).docx,PODER ESP. PARA VENTA,C:\Users\Florencia Martinez\Downloads\ESCRIBANIA-20251111T135947Z-1-001\ESCRIBANIA\PODER ESP. PARA VENTA\2020 - PODER ESPECIAL PARA VENTA -ISUANI ALTIERI - BASILIO (FEB. 2020).docx,2020,Poder especial,True,"nombre_otorgante, dni_otorgante, cuit_otorgante, fecha_nacimiento_otorgante, domicilio_otorgante, nombres_apoderados, dni_apoderados, cuit_apoderados, fechas_nacimiento_apoderados, porcentaje_indiviso, ubicacion_inmueble, numero_calle, superficie_titulo, superficie_plano, datos_agrimensor, numero_catastro, limites_perimetrales, superficie_cubierta, expediente_municipal, nomenclatura_catastral, padron_territorial, fecha_otorgamiento, numero_escribania, numero_notario, provincia",alta,"Documento bien estructurado conforme al CCyC 2015, con identificación clara de partes, especificación de derechos sobre el inmueble y designación de representantes en forma indistinta. Se recomienda completar el padrón territorial cortado al final.",si
Actas notariales,Protesto de pagaré,2,2022 - PROTESTO - BANCO NACION - MARIANO EZEQUIEL SALINAS.docx,PROTESTOS,C:\Users\Florencia Martinez\Downloads\ESCRIBANIA-20251111T135947Z-1-001\ESCRIBANIA\PROTESTOS\2022 - PROTESTO - BANCO NACION - MARIANO EZEQUIEL SALINAS.docx,2022,Protesto de pagaré,True,"nombre_banco, nombre_deudor, nombre_apoderado, dni_apoderado, cuit_apoderado, fecha_nacimiento_apoderado, domicilio_apoderado, cuit_banco, domicilio_banco, numero_poder, fecha_poder, escribana_poder, registro_poder, numero_escritura, fecha_protesto, numero_pagare, monto_pagare, fecha_pagare, dni_deudor, domicilio_deudor, lugar_pago, plazo_presentacion",media,El documento está bien estructurado y es vigente bajo CCyC. Requiere validación de la vigencia actual del poder de 2012 y verificación de que el DNI del deudor sea correcto (formato inconsistente: DU 36712366 vs documento mencionado al inicio).,si
Otros,Recibo / Carta de pago,3,2019 - RECIBO DESEMBOLSO PARCIAL TERCER TRAMO - GAGLIANO OLIVERI (AGOSTO 2019) (SUC. VTE. ZAPATA) TESTIMONIO.docx,RECIBO POR DESEMBOLSO,C:\Users\Florencia Martinez\Downloads\ESCRIBANIA-20251111T135947Z-1-001\ESCRIBANIA\RECIBO POR DESEMBOLSO\2019 - RECIBO DESEMBOLSO PARCIAL TERCER TRAMO - GAGLIANO OLIVERI (AGOSTO 2019) (SUC. VTE. ZAPATA) TESTIMONIO.docx,2020,Recibo por desembolso de préstamo hipotecario,True,"nombre_acreedor, dni_acreedor, fecha_nacimiento_acreedor, estado_civil, domicilio_acreedor, nombre_deudor, dni_deudor, cuit_deudor, fecha_nacimiento_deudor, domicilio_deudor, numero_escritura, fecha_otorgamiento, numero_notaria, nombre_notario, provincia, monto_desembolso, numero_tramo, entidad_bancaria, sucursal_bancaria",media,"El documento está incompleto (corte en la frase final). Requiere revisión de montos de desembolso, número de préstamo/hipoteca y cláusulas finales de conformidad. Estructura correcta según CCyC con referencias apropiadas a capacidad jurídica (arts. 23, 44, 45, 306) y unión convivencial (arts. 509 y ss.).",si
Contratos,Reconocimiento de deuda,1,RECONOCIMIENTO DEUDA-BATTAGION.docx,RECONOCIMIENTO DE DEUDA,C:\Users\Florencia Martinez\Downloads\ESCRIBANIA-20251111T135947Z-1-001\ESCRIBANIA\RECONOCIMIENTO DE DEUDA\RECONOCIMIENTO DEUDA-BATTAGION.docx,sin_fecha,Reconocimiento de deuda,False,"nombre_notario, numero_registro_notarial, fecha_acto, nombre_deudor, dni_deudor, domicilio_deudor, nombre_acreedor, dni_acreedor, monto_deuda, moneda, jurisdiccion_tribunales",baja,"Documento basado en Código Civil de Vélez (referencias a art. 1.002 y 718). Requiere actualización al CCyC 2015: eliminar referencias al código derogado, ajustar requisitos de capacidad según art. 23 CCyC, y revisar régimen de obligaciones (Libro III, Título I). Verificar también la cláusula de moneda extranjera conforme arts. 765-769 CCyC.",no
Contratos,Renta vitalicia,1,2022 - RENTA VITALICIA - CABRERA (VERSION  RR - 13-7-22).docx,CABRERA FRANCISCO,C:\Users\Florencia Martinez\Downloads\ESCRIBANIA-20251111T135947Z-1-001\ESCRIBANIA\CABRERA FRANCISCO\2022 - RENTA VITALICIA - CABRERA (VERSION  RR - 13-7-22).docx,sin_fecha,Renta Vitalicia,True,"número_escritura, fecha_otorgamiento, nombre_notario, número_registro_notarial, nombre_beneficiario, dni_beneficiario, cuit_beneficiario, fecha_nacimiento_beneficiario, estado_familia_beneficiario, domicilio_beneficiario, nombre_compareciente, dni_compareciente, cuit_compareciente, fecha_nacimiento_compareciente, estado_familia_compareciente, domicilio_compareciente, nombre_apoderado, nombre_representados, dni_representados, cuit_representados, fechas_nacimiento_representados, domicilios_representados, monto_renta, periodicidad_pago, bienes_afectados",media,"Documento incompleto (se corta en el último compareciente). Faltan clausulas esenciales: descripción de bienes objeto de la renta, monto de la pensión, periodicidad de pagos y cláusulas de cumplimiento. Requiere completar identificación de todos los comparecientes y incorporar términos del CCyC referidos a obligaciones del deudor de renta.",si
Poderes y mandatos,Revocatoria de poder,2,REVOCATORIA PODER.docx,REVOCATORIA DE PODER,C:\Users\Florencia Martinez\Downloads\ESCRIBANIA-20251111T135947Z-1-001\ESCRIBANIA\REVOCATORIA DE PODER\REVOCATORIA PODER.docx,sin_fecha,Revocatoria de Poder,False,"nombre_compareciente, dni_compareciente, estado_civil, domicilio_compareciente, numero_escritura, fecha_escritura, fojas_escritura_original, numero_poder_original, fecha_poder_original, nombre_apoderado, dni_apoderado, numero_inscripcion_registro, fojas_registro, tomo_registro, nombre_notario, numero_registro_notario, ciudad, fecha_acto, mes, año",media,"Documento de 2004 con lenguaje anterior al CCyC 2015 (referencias a folios, protocolos auxiliares y estructura formal desactualizada). Requiere adaptación a normativa actual de mandatos (arts. 378-393 CCyC) y procedimientos notariales vigentes.",no
Sucesiones,Testamento por acto público,1,TESTAMENTO_VEITZMAN.docx,TESTAMENTO,C:\Users\Florencia Martinez\Downloads\ESCRIBANIA-20251111T135947Z-1-001\ESCRIBANIA\TESTAMENTO\TESTAMENTO_VEITZMAN.docx,sin_fecha,Testamento por acto público,False,"nombre_testador, dni_testador, fecha_nacimiento_testador, domicilio_testador, estado_civil_testador, nombre_heredero_1, dni_heredero_1, fecha_nacimiento_heredero_1, nombre_heredero_2, dni_heredero_2, fecha_nacimiento_heredero_2, descripcion_inmueble, matricula_inmueble, folio_real, fecha_otorgamiento, notario_nombre, numero_registro_notario, numero_escritura, testigos",media,El documento utiliza terminología del Código de Vélez (1869) y no incorpora referencias al CCyC 2015. Requiere actualización de lenguaje según normativa vigente y verificación de la firma de testigos (el documento aparece incompleto).,no
Contratos,Transferencia de Fondo de Comercio,1,TRANSFERENCIA FONDO DE COMERCIO-TRIONE.docx,FONDO DE COMERCIO,C:\Users\Florencia Martinez\Downloads\ESCRIBANIA-20251111T135947Z-1-001\ESCRIBANIA\FONDO DE COMERCIO\TRANSFERENCIA FONDO DE COMERCIO-TRIONE.docx,sin_fecha,Transferencia de Fondo de Comercio,True,"nombre_vendedor, dni_vendedor, domicilio_vendedor, nombre_comprador, cuit_comprador, domicilio_comprador, nombre_representante, dni_representante, cargo_representante, rubro_comercial, ubicacion_local, nombre_comercial, precio_total, escribano_instrumentante, domicilio_escribano",media,"El documento está incompleto (se corta en la cláusula final). Falta especificar claramente el valor de mercaderías, instalaciones y llave por separado; también requiere actualizar referencias al protocolo notarial conforme requisitos actuales del CCyC.",si
Transmisión de dominio,Transferencia de propiedad fiduciaria,4,2021 - TRANSF. DE LA PROPIEDAD FIDUCIARIA - FIDEIC. LOS TRILLIZOS - GABRIEL GUTIERREZ (FIDUCIARIO) (27 MAYO 2021).docx,ABRAHAM,C:\Users\Florencia Martinez\Downloads\ESCRIBANIA-20251111T135947Z-1-001\ESCRIBANIA\ABRAHAM\2021 - TRANSF. DE LA PROPIEDAD FIDUCIARIA - FIDEIC. LOS TRILLIZOS - GABRIEL GUTIERREZ (FIDUCIARIO) (27 MAYO 2021).docx,2020,Transferencia de propiedad fiduciaria,True,"nombre_fiduciante, dni_fiduciante, cuit_fiduciante, fecha_nacimiento_fiduciante, domicilio_fiduciante, nombre_fiduciario, dni_fiduciario, cuil_fiduciario, fecha_nacimiento_fiduciario, domicilio_fiduciario, nombre_fideicomiso, numero_escritura_fideicomiso, fecha_documento, numero_escritura_actual, fojas_protocolo, descripcion_inmueble",media,"El documento está incompleto (se corta en la parte dispositiva). Requiere completar la descripción del inmueble, monto/valuación fiduciaria, cláusulas finales (otorgamiento, constancia de derechos, firma de partes y notario).",si
Transmisión de dominio,Transmisión de dominio,7,2019-ACTA COMPLEMENTARIA - SINCERAMIENTO - BERTOLDO - STONE (FEB. 2019).docx,ACTAS COMPLEMENTARIAS,C:\Users\Florencia Martinez\Downloads\ESCRIBANIA-20251111T135947Z-1-001\ESCRIBANIA\ACTAS COMPLEMENTARIAS\2019-ACTA COMPLEMENTARIA - SINCERAMIENTO - BERTOLDO - STONE (FEB. 2019).docx,2018,Acta Complementaria de Transmisión de Dominio,True,"nombre_fiduciario, dni_fiduciario, cuit_fiduciario, fecha_nacimiento_fiduciario, estado_civil_fiduciario, domicilio_fiduciario, nombre_adquirente_1, dni_adquirente_1, cuit_adquirente_1, fecha_nacimiento_adquirente_1, nombre_adquirente_2, dni_adquirente_2, cuit_adquirente_2, fecha_nacimiento_adquirente_2, domicilio_adquirentes, numero_escritura_original, fecha_escritura_original, numero_registro_notarial, numero_protocolo, numero_fojas, nombre_notario, fecha_acta, numero_fideicomiso, numero_escritura_fideicomiso, fecha_escritura_fideicomiso",media,"Documento incompleto (truncado al final), pero utiliza lenguaje y referencias del CCyC 2015 (art. 306). Requiere completarse la parte final del acta y verificar que contenga la cláusula dispositiva completa sobre la transmisión de dominio.",si
